time,att,field,Home_team,Visit_team
1994/4/19,6602,台南,味全龍,兄弟象
1994/4/17,5369,台中,時報鷹,統一獅
1994/4/17,7646,立德,味全龍,三商虎
1994/4/16,4718,台中,統一獅,時報鷹
1994/4/16,9500,立德,兄弟象,俊國熊
1994/4/15,3323,台中,時報鷹,統一獅
1994/4/15,3176,立德,味全龍,俊國熊
1994/4/14,9500,立德,三商虎,兄弟象
1994/4/13,2566,屏東,俊國熊,三商虎
1994/4/12,9573,屏東,味全龍,兄弟象
1994/4/10,5261,台南,統一獅,俊國熊
1994/4/10,9546,台北市,三商虎,時報鷹
1994/4/9,4484,台南,俊國熊,統一獅
1994/4/9,14000,台北市,味全龍,兄弟象
1994/4/8,5657,台南,統一獅,俊國熊
1994/4/8,14000,台北市,三商虎,兄弟象
1994/4/7,8097,台北市,味全龍,時報鷹
1994/4/6,14000,台北市,三商虎,味全龍
1994/4/5,14000,台北市,時報鷹,兄弟象
1994/4/3,9500,台南,統一獅,兄弟象
1994/4/3,8608,台中,時報鷹,味全龍
1994/4/2,9500,台南,兄弟象,統一獅
1994/4/2,5272,台中,三商虎,俊國熊
1994/4/1,9500,台南,統一獅,兄弟象
1994/4/1,3558,台中,時報鷹,三商虎
1994/3/31,3941,台中,味全龍,俊國熊
1994/3/30,1578,新竹,時報鷹,俊國熊
1994/3/29,6779,新竹,三商虎,味全龍
1994/3/28,5071,台中,味全龍,俊國熊
1994/3/27,5193,台中,俊國熊,三商虎
1994/3/27,9822,屏東,兄弟象,時報鷹
1994/3/26,4377,台中,三商虎,俊國熊
1994/3/26,5592,屏東,統一獅,味全龍
1994/3/25,3375,台中,俊國熊,三商虎
1994/3/25,3737,屏東,時報鷹,統一獅
1994/3/24,9500,立德,兄弟象,味全龍
1994/3/23,9500,立德,統一獅,兄弟象
1994/3/22,3745,立德,味全龍,時報鷹
1994/3/20,8151,台中,俊國熊,味全龍
1994/3/20,6478,台南,統一獅,時報鷹
1994/3/20,4335,台南,兄弟象,三商虎
1994/3/18,7487,台中,俊國熊,味全龍
1994/3/18,3561,台南,時報鷹,兄弟象
1994/3/17,3901,台南,三商虎,統一獅
1994/3/16,2204,台南,三商虎,時報鷹
1994/3/15,9500,台南,兄弟象,統一獅
1993/10/10,5492,台南,兄弟象,三商虎
1993/10/10,8153,台北市,味全龍,俊國熊
1993/10/9,10000,屏東,三商虎,兄弟象
1993/10/9,2181,台北市,俊國熊,時報鷹
1993/10/9,2102,台北市,味全龍,統一獅
1993/10/8,2832,台南,兄弟象,三商虎
1993/10/8,1295,台北市,俊國熊,統一獅
1993/10/6,1810,台北市,時報鷹,味全龍
1993/10/5,897,台北市,統一獅,時報鷹
1993/10/3,4264,立德,統一獅,俊國熊
1993/10/3,7392,台北市,三商虎,兄弟象
1993/10/2,4040,屏東,俊國熊,統一獅
1993/10/2,2697,台北市,三商虎,時報鷹
1993/10/2,4930,台北市,味全龍,兄弟象
1993/10/1,2802,立德,統一獅,俊國熊
1993/10/1,4426,台北市,時報鷹,兄弟象
1993/9/30,2023,台北市,味全龍,時報鷹
1993/9/28,1297,台北市,味全龍,三商虎
1993/9/26,4049,台北市,三商虎,時報鷹
1993/9/26,4383,台中,俊國熊,統一獅
1993/9/25,2955,台北市,時報鷹,三商虎
1993/9/25,7977,台中,兄弟象,俊國熊
1993/9/24,1888,台北市,三商虎,時報鷹
1993/9/24,3691,台中,俊國熊,味全龍
1993/9/23,5137,新竹,統一獅,味全龍
1993/9/22,7253,新竹,味全龍,兄弟象
1993/9/21,8424,新竹,兄弟象,統一獅
1993/9/19,8326,台中,時報鷹,兄弟象
1993/9/19,9500,台南,統一獅,味全龍
1993/9/18,6737,台中,兄弟象,時報鷹
1993/9/18,6262,屏東,俊國熊,味全龍
1993/9/17,5596,新竹,時報鷹,兄弟象
1993/9/17,2432,台南,味全龍,三商虎
1993/9/16,1644,台南,三商虎,俊國熊
1993/9/15,5522,台南,統一獅,俊國熊
1993/9/14,4088,台南,三商虎,統一獅
1993/9/12,14000,台北市,兄弟象,味全龍
1993/9/12,3525,新竹,三商虎,時報鷹
1993/9/11,14000,台北市,味全龍,兄弟象
1993/9/11,3964,新竹,統一獅,俊國熊
1993/9/10,11344,台北市,兄弟象,味全龍
1993/9/10,2237,新竹,時報鷹,俊國熊
1993/9/9,3263,台北市,時報鷹,統一獅
1993/9/8,3403,台北市,統一獅,三商虎
1993/9/7,2019,台北市,三商虎,俊國熊
1993/9/5,6699,立德,味全龍,時報鷹
1993/9/5,4934,台中,統一獅,三商虎
1993/9/4,8412,屏東,時報鷹,味全龍
1993/9/4,9500,台中,兄弟象,統一獅
1993/9/3,3716,立德,味全龍,時報鷹
1993/9/3,5528,台中,兄弟象,三商虎
1993/9/2,3817,台中,俊國熊,統一獅
1993/9/1,2941,台中,俊國熊,三商虎
1993/8/31,9500,台中,俊國熊,兄弟象
1993/8/29,8596,台南,統一獅,時報鷹
1993/8/29,6092,台北市,俊國熊,三商虎
1993/8/28,8922,屏東,時報鷹,統一獅
1993/8/28,6446,台北市,味全龍,俊國熊
1993/8/27,7530,台南,統一獅,時報鷹
1993/8/27,10857,台北市,兄弟象,俊國熊
1993/8/26,5945,台北市,三商虎,味全龍
1993/8/25,10198,台北市,三商虎,兄弟象
1993/8/24,14000,台北市,味全龍,兄弟象
1993/8/23,4258,台北市,時報鷹,味全龍
1993/8/22,7578,台中,味全龍,統一獅
1993/8/22,3866,立德,俊國熊,時報鷹
1993/8/21,7568,台中,統一獅,味全龍
1993/8/21,10000,屏東,兄弟象,三商虎
1993/8/20,6567,新竹,味全龍,統一獅
1993/8/20,2866,立德,俊國熊,三商虎
1993/8/19,6905,立德,俊國熊,兄弟象
1993/8/18,6357,立德,兄弟象,時報鷹
1993/8/17,2654,立德,時報鷹,三商虎
1993/8/15,9500,立德,兄弟象,俊國熊
1993/8/15,10055,台北市,味全龍,三商虎
1993/8/14,6772,立德,俊國熊,兄弟象
1993/8/13,6677,立德,兄弟象,俊國熊
1993/8/13,4556,台北市,時報鷹,統一獅
1993/8/12,4168,台北市,三商虎,統一獅
1993/8/11,4229,台北市,時報鷹,三商虎
1993/8/10,8001,台北市,統一獅,味全龍
1993/8/8,7217,台中,味全龍,俊國熊
1993/8/8,9500,台南,統一獅,兄弟象
1993/8/7,6820,台中,俊國熊,味全龍
1993/8/7,5655,台南,兄弟象,時報鷹
1993/8/6,6442,新竹,味全龍,俊國熊
1993/8/6,5818,台南,統一獅,三商虎
1993/8/5,2346,台南,時報鷹,三商虎
1993/8/4,5834,台南,統一獅,時報鷹
1993/8/3,4354,台南,三商虎,兄弟象
1993/8/2,2858,台北市,統一獅,時報鷹
1993/8/1,7061,立德,三商虎,味全龍
1993/8/1,10802,台北市,俊國熊,兄弟象
1993/7/31,6057,立德,味全龍,三商虎
1993/7/30,5666,立德,三商虎,味全龍
1993/7/30,14000,台北市,統一獅,兄弟象
1993/7/29,2317,台北市,時報鷹,俊國熊
1993/7/28,8098,台北市,時報鷹,兄弟象
1993/7/27,2812,台北市,統一獅,俊國熊
1993/7/25,9500,台南,兄弟象,統一獅
1993/7/25,5807,台中,時報鷹,味全龍
1993/7/24,9500,台南,統一獅,兄弟象
1993/7/24,4797,台中,三商虎,俊國熊
1993/7/23,9500,台南,兄弟象,統一獅
1993/7/23,2592,台中,時報鷹,三商虎
1993/7/22,5774,台中,俊國熊,味全龍
1993/7/21,5143,台中,味全龍,三商虎
1993/7/20,3504,台中,俊國熊,時報鷹
1993/7/18,4907,台中,三商虎,統一獅
1993/7/18,10742,台北市,兄弟象,時報鷹
1993/7/17,4755,台中,統一獅,三商虎
1993/7/17,8324,台北市,兄弟象,俊國熊
1993/7/16,4463,台中,三商虎,統一獅
1993/7/16,4371,台北市,俊國熊,味全龍
1993/7/15,14000,台北市,兄弟象,味全龍
1993/7/14,2259,台北市,時報鷹,俊國熊
1993/7/13,3733,台北市,味全龍,時報鷹
1993/7/11,3600,台南,俊國熊,時報鷹
1993/7/11,14000,台北市,味全龍,兄弟象
1993/7/10,1826,台南,時報鷹,俊國熊
1993/7/10,7377,台北市,三商虎,味全龍
1993/7/9,2855,台南,俊國熊,時報鷹
1993/7/9,6351,台北市,味全龍,統一獅
1993/7/8,8817,台北市,兄弟象,三商虎
1993/7/7,10420,台北市,兄弟象,統一獅
1993/7/6,4182,台北市,三商虎,統一獅
1993/7/4,4756,台北市,俊國熊,三商虎
1993/7/4,4344,立德,時報鷹,統一獅
1993/7/3,3529,台北市,三商虎,俊國熊
1993/7/3,9500,立德,兄弟象,味全龍
1993/7/2,3464,台北市,俊國熊,三商虎
1993/7/2,3525,立德,時報鷹,味全龍
1993/7/1,9309,立德,統一獅,兄弟象
1993/6/30,5863,立德,味全龍,統一獅
1993/6/29,7003,立德,時報鷹,兄弟象
1993/6/21,4911,台中,統一獅,兄弟象
1993/6/20,2222,立德,三商虎,時報鷹
1993/6/20,3022,台北市,俊國熊,味全龍
1993/6/20,3031,台北市,兄弟象,俊國熊
1993/6/19,2008,立德,時報鷹,三商虎
1993/6/19,13073,台北市,統一獅,兄弟象
1993/6/19,2233,台北市,俊國熊,統一獅
1993/6/18,1822,立德,三商虎,時報鷹
1993/6/18,4645,台北市,統一獅,味全龍
1993/6/17,14000,台北市,味全龍,兄弟象
1993/6/16,3643,新竹,時報鷹,味全龍
1993/6/15,1491,台北市,俊國熊,統一獅
1993/6/15,6370,新竹,三商虎,兄弟象
1993/6/14,735,台北市,時報鷹,三商虎
1993/6/14,1855,台北市,統一獅,俊國熊
1993/6/13,9500,台中,統一獅,兄弟象
1993/6/13,3076,台北市,俊國熊,時報鷹
1993/6/12,9500,台中,兄弟象,統一獅
1993/6/12,6311,台北市,三商虎,味全龍
1993/6/11,2965,台北市,味全龍,時報鷹
1993/6/10,2266,台北市,味全龍,俊國熊
1993/6/9,761,台北市,三商虎,俊國熊
1993/6/7,1368,台北市,統一獅,俊國熊
1993/6/5,836,台南,時報鷹,三商虎
1993/6/4,1673,台北市,俊國熊,統一獅
1993/6/4,3619,台南,時報鷹,兄弟象
1993/6/2,9500,台南,兄弟象,味全龍
1993/6/1,2516,台南,三商虎,味全龍
1993/5/31,822,台中,時報鷹,俊國熊
1993/5/30,9500,立德,兄弟象,三商虎
1993/5/30,3761,台中,統一獅,時報鷹
1993/5/29,9500,立德,三商虎,兄弟象
1993/5/29,4237,台中,統一獅,俊國熊
1993/5/29,4648,台中,統一獅,味全龍
1993/5/28,7534,立德,兄弟象,三商虎
1993/5/28,4550,台中,味全龍,俊國熊
1993/5/25,2445,台中,時報鷹,味全龍
1993/5/23,3211,立德,時報鷹,俊國熊
1993/5/23,14000,台北市,味全龍,兄弟象
1993/5/22,2923,立德,俊國熊,時報鷹
1993/5/22,8866,台北市,味全龍,統一獅
1993/5/21,2195,立德,時報鷹,俊國熊
1993/5/21,3817,台北市,三商虎,統一獅
1993/5/20,8911,新竹,兄弟象,三商虎
1993/5/19,4528,新竹,味全龍,三商虎
1993/5/19,8878,台北市,兄弟象,俊國熊
1993/5/18,8552,新竹,統一獅,兄弟象
1993/5/16,4544,台中,三商虎,俊國熊
1993/5/16,9149,立德,統一獅,味全龍
1993/5/15,4423,台中,俊國熊,三商虎
1993/5/15,4511,立德,統一獅,時報鷹
1993/5/14,2899,新竹,三商虎,俊國熊
1993/5/14,9500,立德,味全龍,兄弟象
1993/5/13,8425,立德,兄弟象,統一獅
1993/5/12,3357,立德,味全龍,時報鷹
1993/5/11,7649,立德,兄弟象,時報鷹
1993/5/9,6354,台南,三商虎,統一獅
1993/5/8,5922,台南,統一獅,三商虎
1993/5/8,14000,台北市,兄弟象,味全龍
1993/5/8,1782,台北市,時報鷹,俊國熊
1993/5/7,4595,台南,三商虎,統一獅
1993/5/7,1931,台北市,俊國熊,時報鷹
1993/5/6,3637,台北市,時報鷹,味全龍
1993/5/5,6710,台北市,兄弟象,時報鷹
1993/5/4,3292,台北市,俊國熊,味全龍
1993/5/3,1791,台北市,三商虎,時報鷹
1993/5/2,7789,立德,味全龍,統一獅
1993/5/2,12972,台北市,時報鷹,兄弟象
1993/5/1,9228,立德,統一獅,味全龍
1993/4/30,5520,立德,味全龍,統一獅
1993/4/30,8855,台北市,俊國熊,兄弟象
1993/4/29,3221,台中,俊國熊,三商虎
1993/4/28,9064,台中,兄弟象,三商虎
1993/4/27,2915,台中,時報鷹,俊國熊
1993/4/26,3593,台北市,味全龍,三商虎
1993/4/25,5791,台中,味全龍,時報鷹
1993/4/25,6482,台南,俊國熊,統一獅
1993/4/24,6006,台中,時報鷹,味全龍
1993/4/24,8413,台南,統一獅,三商虎
1993/4/23,4780,新竹,味全龍,時報鷹
1993/4/23,7159,台南,三商虎,兄弟象
1993/4/22,3412,台南,兄弟象,俊國熊
1993/4/21,9500,台南,統一獅,兄弟象
1993/4/20,2345,台南,三商虎,俊國熊
1993/4/18,9500,台南,俊國熊,兄弟象
1993/4/18,4053,台中,三商虎,味全龍
1993/4/17,9301,台南,兄弟象,俊國熊
1993/4/17,6239,台中,味全龍,時報鷹
1993/4/16,6262,台南,俊國熊,兄弟象
1993/4/16,2944,台中,時報鷹,統一獅
1993/4/15,3357,台中,統一獅,三商虎
1993/4/14,3346,台中,三商虎,時報鷹
1993/4/13,3078,台中,味全龍,統一獅
1993/4/12,2525,新竹,俊國熊,時報鷹
1993/4/11,9500,台中,兄弟象,味全龍
1993/4/11,4251,台北市,統一獅,三商虎
1993/4/10,9500,台中,味全龍,兄弟象
1993/4/10,4878,台北市,三商虎,俊國熊
1993/4/10,3066,台北市,時報鷹,統一獅
1993/4/9,8825,新竹,兄弟象,味全龍
1993/4/9,3446,台北市,時報鷹,三商虎
1993/4/5,11543,台北市,三商虎,兄弟象
1993/4/5,5503,台北市,統一獅,時報鷹
1993/4/4,8103,台南,味全龍,俊國熊
1993/4/4,6364,台北市,三商虎,時報鷹
1993/4/3,6391,台南,俊國熊,味全龍
1993/4/3,9675,台北市,兄弟象,時報鷹
1993/4/2,4465,台南,味全龍,俊國熊
1993/4/2,8647,台北市,兄弟象,統一獅
1993/4/1,2769,台北市,時報鷹,統一獅
1993/3/31,3079,台北市,三商虎,統一獅
1993/3/29,5572,台北市,三商虎,味全龍
1993/3/29,2104,台北市,俊國熊,統一獅
1993/3/28,12638,台北市,兄弟象,時報鷹
1993/3/28,8047,立德,俊國熊,三商虎
1993/3/27,13878,台北市,時報鷹,兄弟象
1993/3/27,7327,立德,味全龍,俊國熊
1993/3/26,8977,台北市,兄弟象,時報鷹
1993/3/26,4736,立德,味全龍,三商虎
1993/3/25,4574,立德,統一獅,俊國熊
1993/3/24,5236,立德,統一獅,味全龍
1993/3/23,3976,立德,統一獅,三商虎
1993/3/23,9029,台北市,時報鷹,兄弟象
1993/3/22,7391,台北市,俊國熊,兄弟象
1993/3/21,8325,台北市,三商虎,味全龍
1993/3/21,7507,新竹,兄弟象,統一獅
1993/3/14,7796,台南,時報鷹,統一獅
1993/3/14,5351,台中,俊國熊,味全龍
1993/3/13,8059,台南,統一獅,時報鷹
1993/3/13,9500,台中,俊國熊,兄弟象
1993/3/12,8150,台南,時報鷹,統一獅
1993/3/12,5584,台中,俊國熊,三商虎
1993/3/11,5009,台北市,味全龍,三商虎
1993/3/10,7316,台北市,三商虎,兄弟象
1993/3/9,14000,台北市,兄弟象,味全龍
1992/10/25,5678,台北市,三商虎,味全龍
1992/10/25,11967,台北市,統一獅,兄弟象
1992/10/24,14000,台北市,兄弟象,三商虎
1992/10/24,3234,台北市,味全龍,統一獅
1992/10/23,4141,台北市,三商虎,統一獅
1992/10/22,12460,台北市,兄弟象,味全龍
1992/10/18,9000,立德,三商虎,兄弟象
1992/10/18,5691,立德,統一獅,味全龍
1992/10/17,9000,立德,統一獅,兄弟象
1992/10/17,3744,立德,味全龍,三商虎
1992/10/16,5419,立德,統一獅,三商虎
1992/10/15,8832,立德,味全龍,兄弟象
1992/10/11,13665,台北市,兄弟象,統一獅
1992/10/11,6151,台北市,三商虎,味全龍
1992/10/10,8198,台北市,味全龍,統一獅
1992/10/10,13368,台北市,兄弟象,三商虎
1992/10/9,12617,台北市,兄弟象,味全龍
1992/10/8,2959,台北市,三商虎,統一獅
1992/10/4,7668,立德,統一獅,味全龍
1992/10/4,9000,立德,三商虎,兄弟象
1992/10/3,7011,立德,味全龍,三商虎
1992/10/3,6052,立德,統一獅,兄弟象
1992/10/2,9000,立德,味全龍,兄弟象
1992/10/1,3978,立德,統一獅,三商虎
1992/9/30,9000,台中,味全龍,兄弟象
1992/9/27,9707,台北市,味全龍,統一獅
1992/9/27,6786,台北市,三商虎,味全龍
1992/9/26,11672,台北市,兄弟象,三商虎
1992/9/26,6156,台北市,兄弟象,味全龍
1992/9/25,3320,台北市,三商虎,味全龍
1992/9/24,7621,台北市,兄弟象,統一獅
1992/9/23,2753,台北市,三商虎,統一獅
1992/9/20,8540,台中,三商虎,兄弟象
1992/9/20,6128,台中,統一獅,兄弟象
1992/9/19,4199,台中,統一獅,味全龍
1992/9/19,2976,台中,統一獅,兄弟象
1992/9/17,2375,台中,統一獅,三商虎
1992/9/16,6348,台中,統一獅,兄弟象
1992/9/15,2729,台中,味全龍,三商虎
1992/9/13,4278,台北市,三商虎,統一獅
1992/9/13,8983,台北市,兄弟象,統一獅
1992/9/12,14000,台北市,兄弟象,味全龍
1992/9/12,4189,台北市,三商虎,統一獅
1992/9/11,6878,台北市,味全龍,統一獅
1992/9/10,7128,台北市,兄弟象,三商虎
1992/9/9,3333,台北市,三商虎,味全龍
1992/9/8,5452,台北市,兄弟象,統一獅
1992/9/6,5776,台中,三商虎,兄弟象
1992/9/6,7114,台中,味全龍,兄弟象
1992/9/5,3321,台中,統一獅,味全龍
1992/9/5,1283,台中,味全龍,三商虎
1992/9/3,2162,台中,味全龍,三商虎
1992/9/2,6886,台中,味全龍,兄弟象
1992/9/1,1059,台中,統一獅,三商虎
1992/8/27,8676,台北市,兄弟象,味全龍
1992/8/26,4125,台北市,味全龍,統一獅
1992/8/25,7849,台北市,兄弟象,三商虎
1992/8/23,3996,台中,統一獅,味全龍
1992/8/22,1821,台中,統一獅,三商虎
1992/8/19,4319,台中,三商虎,兄弟象
1992/8/16,14000,台北市,兄弟象,三商虎
1992/8/15,6510,台北市,味全龍,統一獅
1992/8/14,7970,台北市,兄弟象,統一獅
1992/8/13,4631,台北市,三商虎,味全龍
1992/8/12,10100,台北市,兄弟象,味全龍
1992/8/11,3117,台北市,三商虎,統一獅
1992/8/9,3591,台中,統一獅,味全龍
1992/8/9,3589,台中,三商虎,兄弟象
1992/8/7,2375,台中,味全龍,三商虎
1992/8/6,3853,台中,統一獅,兄弟象
1992/8/5,1907,台中,統一獅,三商虎
1992/8/4,3873,台中,味全龍,兄弟象
1992/8/2,13517,台北市,兄弟象,味全龍
1992/8/1,2396,台北市,三商虎,統一獅
1992/7/31,7306,台北市,兄弟象,三商虎
1992/7/30,4094,台北市,味全龍,統一獅
1992/7/29,8141,台北市,兄弟象,統一獅
1992/7/28,3484,新竹,三商虎,味全龍
1992/7/26,5149,台中,統一獅,味全龍
1992/7/25,7411,台中,三商虎,兄弟象
1992/7/24,3495,台中,統一獅,三商虎
1992/7/23,8842,台中,味全龍,兄弟象
1992/7/22,4374,台中,味全龍,三商虎
1992/7/21,7313,台中,統一獅,兄弟象
1992/7/19,11858,台北市,兄弟象,統一獅
1992/7/19,5182,台北市,三商虎,味全龍
1992/7/17,10666,台北市,兄弟象,味全龍
1992/7/16,3576,台北市,三商虎,統一獅
1992/7/15,7660,台北市,兄弟象,三商虎
1992/7/14,3849,新竹,味全龍,統一獅
1992/6/28,6044,台中,兄弟象,三商虎
1992/6/27,3259,台中,統一獅,味全龍
1992/6/26,4841,台中,兄弟象,統一獅
1992/6/25,2042,台中,三商虎,味全龍
1992/6/24,6069,台中,兄弟象,味全龍
1992/6/23,1490,台中,三商虎,統一獅
1992/6/21,6509,立德,三商虎,兄弟象
1992/6/21,4069,台南,味全龍,統一獅
1992/6/20,3265,立德,味全龍,三商虎
1992/6/20,9000,台南,兄弟象,統一獅
1992/6/19,3331,立德,統一獅,三商虎
1992/6/18,9000,立德,味全龍,兄弟象
1992/6/17,3524,立德,味全龍,統一獅
1992/6/14,5594,台北市,味全龍,三商虎
1992/6/14,14000,台北市,三商虎,兄弟象
1992/6/13,9494,台北市,統一獅,兄弟象
1992/6/12,3022,台北市,統一獅,三商虎
1992/6/11,11165,台北市,味全龍,兄弟象
1992/6/10,3273,台北市,統一獅,味全龍
1992/6/9,6602,新竹,三商虎,兄弟象
1992/6/7,4284,台中,味全龍,統一獅
1992/6/6,9000,台中,兄弟象,三商虎
1992/6/5,7520,台中,三商虎,味全龍
1992/6/4,9000,台中,兄弟象,統一獅
1992/6/3,3802,台中,三商虎,統一獅
1992/6/2,9000,台中,兄弟象,味全龍
1992/5/31,7278,台北市,統一獅,味全龍
1992/5/30,8141,台北市,統一獅,兄弟象
1992/5/30,2032,台北市,味全龍,三商虎
1992/5/29,14000,台北市,味全龍,兄弟象
1992/5/28,4414,新竹,統一獅,三商虎
1992/5/24,7155,台中,三商虎,味全龍
1992/5/24,9000,台中,兄弟象,統一獅
1992/5/23,7346,台中,味全龍,統一獅
1992/5/23,8104,台中,兄弟象,三商虎
1992/5/22,4191,台中,三商虎,統一獅
1992/5/21,9000,台中,兄弟象,味全龍
1992/5/17,14000,台北市,味全龍,兄弟象
1992/5/17,6002,台北市,統一獅,三商虎
1992/5/16,13000,台北市,三商虎,兄弟象
1992/5/16,5133,台北市,統一獅,味全龍
1992/5/15,12364,台北市,統一獅,兄弟象
1992/5/14,4252,新竹,味全龍,三商虎
1992/5/13,4416,台北市,統一獅,味全龍
1992/5/12,13000,台北市,三商虎,兄弟象
1992/5/10,5238,立德,三商虎,統一獅
1992/5/10,9000,台南,兄弟象,味全龍
1992/5/9,5137,台南,兄弟象,三商虎
1992/5/8,9000,立德,兄弟象,統一獅
1992/5/7,3841,立德,三商虎,味全龍
1992/5/6,9000,立德,兄弟象,統一獅
1992/5/6,2509,台南,三商虎,味全龍
1992/5/5,9000,立德,兄弟象,味全龍
1992/5/5,3783,台南,三商虎,統一獅
1992/5/3,14000,台北市,統一獅,兄弟象
1992/5/3,7553,台北市,味全龍,三商虎
1992/5/2,14000,台北市,味全龍,兄弟象
1992/5/2,3473,台北市,統一獅,三商虎
1992/4/30,3353,新竹,統一獅,味全龍
1992/4/29,6209,新竹,統一獅,兄弟象
1992/4/26,9000,台南,兄弟象,三商虎
1992/4/25,7665,台南,味全龍,統一獅
1992/4/24,5471,立德,三商虎,味全龍
1992/4/23,9000,立德,兄弟象,統一獅
1992/4/21,4472,立德,三商虎,統一獅
1992/4/19,10075,台北市,三商虎,兄弟象
1992/4/18,6718,台北市,味全龍,三商虎
1992/4/18,10052,台北市,統一獅,兄弟象
1992/4/17,3425,台北市,統一獅,三商虎
1992/4/16,8957,新竹,味全龍,兄弟象
1992/4/15,6175,新竹,兄弟象,統一獅
1992/4/14,9310,台北市,三商虎,兄弟象
1992/4/12,8519,立德,兄弟象,味全龍
1992/4/10,8804,立德,兄弟象,三商虎
1992/4/9,6936,立德,味全龍,統一獅
1992/4/5,6241,台北市,統一獅,三商虎
1992/4/5,14000,台北市,味全龍,兄弟象
1992/4/4,6582,台北市,統一獅,味全龍
1992/4/3,10229,台北市,味全龍,三商虎
1992/4/1,3993,新竹,三商虎,味全龍
1992/3/27,5437,新竹,兄弟象,三商虎
1992/3/26,2882,新竹,味全龍,統一獅
1992/3/25,8678,新竹,兄弟象,味全龍
1992/3/24,2257,新竹,三商虎,統一獅
1992/3/22,11185,台北市,味全龍,三商虎
1992/3/22,13206,台北市,統一獅,兄弟象
1992/3/21,4099,台北市,統一獅,三商虎
1992/3/21,13540,台北市,味全龍,兄弟象
1992/3/20,13695,台北市,三商虎,兄弟象
1992/3/19,11809,台北市,統一獅,味全龍
1991/10/22,2440,台北市,三商虎,味全龍
1991/10/20,4488,台中,三商虎,兄弟象
1991/10/20,3064,台中,味全龍,統一獅
1991/10/19,1959,台中,統一獅,三商虎
1991/10/19,3304,台中,兄弟象,味全龍
1991/10/18,2535,台中,味全龍,三商虎
1991/10/17,2043,台中,兄弟象,統一獅
1991/10/13,6349,台北市,味全龍,兄弟象
1991/10/13,2511,台北市,三商虎,統一獅
1991/10/12,6424,台北市,統一獅,兄弟象
1991/10/12,4118,台北市,三商虎,味全龍
1991/10/11,3675,台北市,三商虎,兄弟象
1991/10/10,5490,台北市,味全龍,統一獅
1991/10/8,3400,台北市,統一獅,三商虎
1991/10/6,5558,立德,味全龍,統一獅
1991/10/6,3943,立德,三商虎,兄弟象
1991/10/5,5134,立德,兄弟象,味全龍
1991/10/5,2911,立德,統一獅,三商虎
1991/10/4,4165,立德,兄弟象,統一獅
1991/10/3,2449,立德,味全龍,三商虎
1991/10/2,1788,立德,兄弟象,三商虎
1991/9/29,5068,台北市,統一獅,兄弟象
1991/9/28,4529,台北市,味全龍,統一獅
1991/9/28,6721,台北市,三商虎,兄弟象
1991/9/27,5988,台北市,兄弟象,味全龍
1991/9/22,4023,台中,兄弟象,味全龍
1991/9/22,2084,台中,統一獅,三商虎
1991/9/21,4328,台中,兄弟象,統一獅
1991/9/21,1788,台中,味全龍,三商虎
1991/9/20,4382,台中,兄弟象,三商虎
1991/9/19,3463,台中,統一獅,味全龍
1991/9/15,2431,台北市,統一獅,兄弟象
1991/9/15,3074,台北市,三商虎,味全龍
1991/9/14,8413,台北市,三商虎,兄弟象
1991/9/14,3664,台北市,味全龍,統一獅
1991/9/13,3916,台北市,統一獅,三商虎
1991/9/12,8053,新竹,兄弟象,味全龍
1991/9/8,5250,立德,統一獅,三商虎
1991/9/8,8608,台南,兄弟象,味全龍
1991/9/7,3807,立德,味全龍,三商虎
1991/9/7,5157,台南,兄弟象,統一獅
1991/9/6,1739,立德,統一獅,味全龍
1991/9/1,7968,台北市,味全龍,統一獅
1991/8/31,8972,台北市,三商虎,兄弟象
1991/8/30,14000,台北市,兄弟象,味全龍
1991/8/29,3941,台北市,統一獅,三商虎
1991/8/28,10805,台北市,兄弟象,統一獅
1991/8/27,5099,新竹,味全龍,三商虎
1991/8/25,3697,台中,統一獅,三商虎
1991/8/24,9000,台中,兄弟象,味全龍
1991/8/23,3671,台中,味全龍,三商虎
1991/8/22,6964,台中,兄弟象,統一獅
1991/8/21,4559,台中,統一獅,味全龍
1991/8/20,7070,台中,兄弟象,三商虎
1991/8/18,12913,台北市,三商虎,兄弟象
1991/8/18,3866,台北市,味全龍,統一獅
1991/8/16,3695,台北市,統一獅,三商虎
1991/8/15,14000,台北市,兄弟象,味全龍
1991/8/14,5365,台北市,味全龍,三商虎
1991/8/13,7054,新竹,兄弟象,統一獅
1991/8/11,8466,立德,兄弟象,統一獅
1991/8/11,5578,台南,味全龍,三商虎
1991/8/10,6482,立德,兄弟象,三商虎
1991/8/10,5026,台南,統一獅,味全龍
1991/8/9,3418,立德,三商虎,統一獅
1991/8/8,7866,立德,味全龍,兄弟象
1991/8/4,14000,台北市,兄弟象,味全龍
1991/8/3,4062,台北市,統一獅,三商虎
1991/8/2,8418,台北市,兄弟象,統一獅
1991/8/1,3884,台北市,味全龍,三商虎
1991/7/31,4750,台北市,兄弟象,三商虎
1991/7/30,3425,新竹,統一獅,味全龍
1991/7/29,1503,台中,味全龍,兄弟象
1991/7/28,6429,台中,兄弟象,統一獅
1991/7/28,1440,台中,味全龍,三商虎
1991/7/27,3256,台中,味全龍,三商虎
1991/7/27,2071,台中,兄弟象,統一獅
1991/7/26,5443,台中,兄弟象,三商虎
1991/7/25,2652,台中,統一獅,味全龍
1991/7/24,1833,台中,三商虎,統一獅
